ERROR 15:50:36,236 - Nema dovoljno argumenata! ( Ocekivani ulaz: <ulaz>.mj <izlaz>.obj )
INFO  19:11:41,126 - #13 print
INFO  19:11:41,126 - #43 (
INFO  19:11:41,126 - #21 3
INFO  19:11:41,126 - #44 )
INFO  19:11:41,127 - #40 ;
INFO  19:11:41,127 - #48 }
INFO  19:11:41,127 - #48 }
INFO  19:11:41,128 - 

================SINTAKSNO STABLO====================


INFO  19:11:41,128 - Program(
  ProgName(
   test
  ) [ProgName]
  ProgramDeclEps(
  ) [ProgramDeclEps]
  MethodDeclSingle(
    MethodVoidDeclaration(
      MethodVoid6(
        MethodVoidName(
         main
        ) [MethodVoidName]
        StatementSingle(
          StmtPrint(
            ExprOne(
              ExprSingle(
                TermSingle(
                  FactorNumConst(
                   3
                  ) [FactorNumConst]
                ) [TermSingle]
              ) [ExprSingle]
            ) [ExprOne]
          ) [StmtPrint]
        ) [StatementSingle]
      ) [MethodVoid6]
    ) [MethodVoidDeclaration]
  ) [MethodDeclSingle]
) [Program]
INFO  19:11:41,128 - 

================SEMANTICKA OBRADA====================


INFO  19:11:41,139 - ===================================
INFO  19:11:41,139 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  19:11:41,145 - Parsiranje uspesno zavrseno!
INFO  19:15:23,238 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  19:15:23,283 - #2 program
INFO  19:15:23,283 - #20 test
INFO  19:15:23,283 - #47 {
INFO  19:15:23,284 - #16 void
INFO  19:15:23,285 - #20 main
INFO  19:15:23,285 - #43 (
INFO  19:15:23,285 - #44 )
INFO  19:15:23,285 - #47 {
INFO  19:15:23,285 - #13 print
INFO  19:15:23,285 - #43 (
INFO  19:15:23,285 - #21 3
INFO  19:15:23,285 - #44 )
INFO  19:15:23,286 - #40 ;
INFO  19:15:23,286 - #48 }
INFO  19:15:23,286 - #48 }
INFO  19:15:23,287 - 

================SINTAKSNO STABLO====================


INFO  19:15:23,287 - Program(
  ProgName(
   test
  ) [ProgName]
  ProgramDeclEps(
  ) [ProgramDeclEps]
  MethodDeclSingle(
    MethodVoidDeclaration(
      MethodVoid6(
        MethodVoidName(
         main
        ) [MethodVoidName]
        StatementSingle(
          StmtPrint(
            ExprOne(
              ExprSingle(
                TermSingle(
                  FactorNumConst(
                   3
                  ) [FactorNumConst]
                ) [TermSingle]
              ) [ExprSingle]
            ) [ExprOne]
          ) [StmtPrint]
        ) [StatementSingle]
      ) [MethodVoid6]
    ) [MethodVoidDeclaration]
  ) [MethodDeclSingle]
) [Program]
INFO  19:15:23,287 - 

================SEMANTICKA OBRADA====================


INFO  19:15:23,298 - ===================================
INFO  19:15:23,298 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  19:15:23,304 - Parsiranje uspesno zavrseno!
INFO  19:15:54,400 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  19:15:54,447 - #2 program
INFO  19:15:54,447 - #20 test
INFO  19:15:54,448 - #47 {
INFO  19:15:54,448 - #16 void
INFO  19:15:54,448 - #20 main
INFO  19:15:54,449 - #43 (
INFO  19:15:54,449 - #44 )
INFO  19:15:54,449 - #47 {
INFO  19:15:54,449 - #13 print
INFO  19:15:54,449 - #43 (
INFO  19:15:54,449 - #21 3
INFO  19:15:54,449 - #44 )
INFO  19:15:54,449 - #40 ;
INFO  19:15:54,449 - #48 }
INFO  19:15:54,450 - #48 }
INFO  19:15:54,450 - 

================SINTAKSNO STABLO====================


INFO  19:15:54,451 - Program(
  ProgName(
   test
  ) [ProgName]
  ProgramDeclEps(
  ) [ProgramDeclEps]
  MethodDeclSingle(
    MethodVoidDeclaration(
      MethodVoid6(
        MethodVoidName(
         main
        ) [MethodVoidName]
        StatementSingle(
          StmtPrint(
            ExprOne(
              ExprSingle(
                TermSingle(
                  FactorNumConst(
                   3
                  ) [FactorNumConst]
                ) [TermSingle]
              ) [ExprSingle]
            ) [ExprOne]
          ) [StmtPrint]
        ) [StatementSingle]
      ) [MethodVoid6]
    ) [MethodVoidDeclaration]
  ) [MethodDeclSingle]
) [Program]
INFO  19:15:54,451 - 

================SEMANTICKA OBRADA====================


INFO  19:15:54,461 - ===================================
INFO  19:15:54,461 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  19:15:54,467 - Parsiranje uspesno zavrseno!
INFO  20:38:29,451 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  20:38:29,510 - #2 program
INFO  20:38:29,510 - #20 test
INFO  20:38:29,510 - #7 const
INFO  20:38:29,511 - #20 int
INFO  20:38:29,511 - #20 N
INFO  20:38:29,512 - #37 =
INFO  20:38:29,512 - #21 2
INFO  20:38:29,512 - #40 ;
INFO  20:38:29,512 - #20 int
INFO  20:38:29,513 - #20 g
INFO  20:38:29,513 - #40 ;
INFO  20:38:29,513 - #47 {
INFO  20:38:29,513 - #16 void
INFO  20:38:29,513 - #20 main
INFO  20:38:29,513 - #43 (
INFO  20:38:29,513 - #44 )
INFO  20:38:29,513 - #47 {
INFO  20:38:29,513 - #20 g
INFO  20:38:29,514 - #37 =
INFO  20:38:29,514 - #20 N
INFO  20:38:29,514 - #40 ;
INFO  20:38:29,514 - #48 }
INFO  20:38:29,514 - #48 }
INFO  20:38:29,515 - 

================SINTAKSNO STABLO====================


INFO  20:38:29,516 - Program(
  ProgName(
   test
  ) [ProgName]
  ProgramDeclMulti(
    ProgramDeclMulti(
      ProgramDeclEps(
      ) [ProgramDeclEps]
      PartConstDeclaration(
        ConstDeclaration(
          Type(
           int
          ) [Type]
          ConstSingle(
            ConstPart(
             N
              NumConst(
               2
              ) [NumConst]
            ) [ConstPart]
          ) [ConstSingle]
        ) [ConstDeclaration]
      ) [PartConstDeclaration]
    ) [ProgramDeclMulti]
    PartVarDeclaration(
      GlobalVarDeclaration(
        Type(
         int
        ) [Type]
        GlobalVarSingle(
          GlobalVarNormal(
           g
          ) [GlobalVarNormal]
        ) [GlobalVarSingle]
      ) [GlobalVarDeclaration]
    ) [PartVarDeclaration]
  ) [ProgramDeclMulti]
  MethodDeclSingle(
    MethodVoidDeclaration(
      MethodVoid6(
        MethodVoidName(
         main
        ) [MethodVoidName]
        StatementSingle(
          StmtDesign(
            DesignatorAssignment(
              DesignatorSimple(
               g
              ) [DesignatorSimple]
              AssignmentExpr(
                ExprOne(
                  ExprSingle(
                    TermSingle(
                      FactorDesignator(
                        DesignatorSimple(
                         N
                        ) [DesignatorSimple]
                      ) [FactorDesignator]
                    ) [TermSingle]
                  ) [ExprSingle]
                ) [ExprOne]
              ) [AssignmentExpr]
            ) [DesignatorAssignment]
          ) [StmtDesign]
        ) [StatementSingle]
      ) [MethodVoid6]
    ) [MethodVoidDeclaration]
  ) [MethodDeclSingle]
) [Program]
INFO  20:38:29,516 - 

================SEMANTICKA OBRADA====================


INFO  20:38:29,531 - Deklarisana konstanta 'N' na liniji 2
INFO  20:38:29,531 - Deklarisana globalna promenljiva 'g' na liniji 3
INFO  20:38:29,533 - ===================================
INFO  20:38:29,533 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  20:38:29,540 - Parsiranje uspesno zavrseno!
INFO  20:47:36,455 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  20:47:36,497 - #2 program
INFO  20:47:36,497 - #20 test
INFO  20:47:36,497 - #7 const
INFO  20:47:36,498 - #20 int
INFO  20:47:36,498 - #20 N
INFO  20:47:36,498 - #37 =
INFO  20:47:36,499 - #21 2
INFO  20:47:36,499 - #40 ;
INFO  20:47:36,499 - #20 int
INFO  20:47:36,500 - #20 g
INFO  20:47:36,500 - #40 ;
INFO  20:47:36,500 - #47 {
INFO  20:47:36,500 - #16 void
INFO  20:47:36,500 - #20 main
INFO  20:47:36,500 - #43 (
INFO  20:47:36,500 - #44 )
INFO  20:47:36,500 - #47 {
INFO  20:47:36,500 - #20 g
INFO  20:47:36,500 - #37 =
INFO  20:47:36,501 - #20 N
INFO  20:47:36,501 - #40 ;
INFO  20:47:36,501 - #48 }
INFO  20:47:36,501 - #48 }
INFO  20:47:36,502 - 

================SINTAKSNO STABLO====================


INFO  20:47:36,503 - Program(
  ProgName(
   test
  ) [ProgName]
  ProgramDeclMulti(
    ProgramDeclMulti(
      ProgramDeclEps(
      ) [ProgramDeclEps]
      PartConstDeclaration(
        ConstDeclaration(
          Type(
           int
          ) [Type]
          ConstSingle(
            ConstPart(
             N
              NumConst(
               2
              ) [NumConst]
            ) [ConstPart]
          ) [ConstSingle]
        ) [ConstDeclaration]
      ) [PartConstDeclaration]
    ) [ProgramDeclMulti]
    PartVarDeclaration(
      GlobalVarDeclaration(
        Type(
         int
        ) [Type]
        GlobalVarSingle(
          GlobalVarNormal(
           g
          ) [GlobalVarNormal]
        ) [GlobalVarSingle]
      ) [GlobalVarDeclaration]
    ) [PartVarDeclaration]
  ) [ProgramDeclMulti]
  MethodDeclSingle(
    MethodVoidDeclaration(
      MethodVoid6(
        MethodVoidName(
         main
        ) [MethodVoidName]
        StatementSingle(
          StmtDesign(
            DesignatorAssignment(
              DesignatorSimple(
               g
              ) [DesignatorSimple]
              AssignmentExpr(
                ExprOne(
                  ExprSingle(
                    TermSingle(
                      FactorDesignator(
                        DesignatorSimple(
                         N
                        ) [DesignatorSimple]
                      ) [FactorDesignator]
                    ) [TermSingle]
                  ) [ExprSingle]
                ) [ExprOne]
              ) [AssignmentExpr]
            ) [DesignatorAssignment]
          ) [StmtDesign]
        ) [StatementSingle]
      ) [MethodVoid6]
    ) [MethodVoidDeclaration]
  ) [MethodDeclSingle]
) [Program]
INFO  20:47:36,503 - 

================SEMANTICKA OBRADA====================


INFO  20:47:36,509 - Deklarisana konstanta 'N' na liniji 2
INFO  20:47:36,510 - Deklarisana globalna promenljiva 'g' na liniji 3
INFO  20:47:36,511 - ===================================
INFO  20:47:36,511 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  20:47:36,517 - Parsiranje uspesno zavrseno!
INFO  20:48:50,463 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  20:48:50,509 - #2 program
INFO  20:48:50,509 - #20 test
INFO  20:48:50,509 - #7 const
INFO  20:48:50,510 - #20 int
INFO  20:48:50,510 - #20 N
INFO  20:48:50,510 - #37 =
INFO  20:48:50,510 - #21 2
INFO  20:48:50,510 - #40 ;
INFO  20:48:50,511 - #20 int
INFO  20:48:50,511 - #20 g
INFO  20:48:50,511 - #40 ;
INFO  20:48:50,511 - #47 {
INFO  20:48:50,512 - #16 void
INFO  20:48:50,512 - #20 main
INFO  20:48:50,512 - #43 (
INFO  20:48:50,512 - #44 )
INFO  20:48:50,512 - #47 {
INFO  20:48:50,512 - #20 g
INFO  20:48:50,512 - #37 =
INFO  20:48:50,512 - #20 N
INFO  20:48:50,512 - #40 ;
INFO  20:48:50,513 - #48 }
INFO  20:48:50,513 - #48 }
INFO  20:48:50,514 - 

================SINTAKSNO STABLO====================


INFO  20:48:50,517 - Program(
  ProgName(
   test
  ) [ProgName]
  ProgramDeclMulti(
    ProgramDeclMulti(
      ProgramDeclEps(
      ) [ProgramDeclEps]
      PartConstDeclaration(
        ConstDeclaration(
          Type(
           int
          ) [Type]
          ConstSingle(
            ConstPart(
             N
              NumConst(
               2
              ) [NumConst]
            ) [ConstPart]
          ) [ConstSingle]
        ) [ConstDeclaration]
      ) [PartConstDeclaration]
    ) [ProgramDeclMulti]
    PartVarDeclaration(
      GlobalVarDeclaration(
        Type(
         int
        ) [Type]
        GlobalVarSingle(
          GlobalVarNormal(
           g
          ) [GlobalVarNormal]
        ) [GlobalVarSingle]
      ) [GlobalVarDeclaration]
    ) [PartVarDeclaration]
  ) [ProgramDeclMulti]
  MethodDeclSingle(
    MethodVoidDeclaration(
      MethodVoid6(
        MethodVoidName(
         main
        ) [MethodVoidName]
        StatementSingle(
          StmtDesign(
            DesignatorAssignment(
              DesignatorSimple(
               g
              ) [DesignatorSimple]
              AssignmentExpr(
                ExprOne(
                  ExprSingle(
                    TermSingle(
                      FactorDesignator(
                        DesignatorSimple(
                         N
                        ) [DesignatorSimple]
                      ) [FactorDesignator]
                    ) [TermSingle]
                  ) [ExprSingle]
                ) [ExprOne]
              ) [AssignmentExpr]
            ) [DesignatorAssignment]
          ) [StmtDesign]
        ) [StatementSingle]
      ) [MethodVoid6]
    ) [MethodVoidDeclaration]
  ) [MethodDeclSingle]
) [Program]
INFO  20:48:50,517 - 

================SEMANTICKA OBRADA====================


INFO  20:48:50,529 - Deklarisana konstanta 'N' na liniji 2
INFO  20:48:50,530 - Deklarisana globalna promenljiva 'g' na liniji 3
INFO  20:48:50,532 - ===================================
INFO  20:48:50,532 - Generisanje MJ bajtkoda: C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.obj
INFO  20:48:50,538 - Parsiranje uspesno zavrseno!
INFO  20:49:56,631 - Kompajliranje ulaznog fajla C:\Users\Anja\Desktop\PP1 projekat\workspace\MJCompiler\test\program.mj
INFO  20:49:56,674 - #2 program
INFO  20:49:56,674 - #20 test
INFO  20:49:56,674 - #7 const
INFO  20:49:56,675 - #20 int
INFO  20:49:56,675 - #20 N
INFO  20:49:56,675 - #37 =
INFO  20:49:56,675 - #21 2
INFO  20:49:56,675 - #40 ;
INFO  20:49:56,676 - #20 int
INFO  20:49:56,676 - #20 g
INFO  20:49:56,676 - #40 ;
INFO  20:49:56,676 - #47 {
INFO  20:49:56,677 - #16 void
INFO  20:49:56,677 - #20 main
INFO  20:49:56,677 - #43 (
INFO  20:49:56,677 - #44 )
INFO  20:49:56,677 - #47 {
INFO  20:49:56,677 - #20 g
INFO  20:49:56,677 - #37 =
INFO  20:49:56,677 - #20 N
INFO  20:49:56,677 - #40 ;
INFO  20:49:56,678 - #48 }
INFO  20:49:56,678 - #48 }
INFO  20:49:56,679 - 

================SINTAKSNO STABLO====================


INFO  20:49:56,679 - Program(
  ProgName(
   test
  ) [ProgName]
  ProgramDeclMulti(
    ProgramDeclMulti(
      ProgramDeclEps(
      ) [ProgramDeclEps]
      PartConstDeclaration(
        ConstDeclaration(
          Type(
           int
          ) [Type]
          ConstSingle(
            ConstPart(
             N
              NumConst(
               2
              ) [NumConst]
            ) [ConstPart]
          ) [ConstSingle]
        ) [ConstDeclaration]
      ) [PartConstDeclaration]
    ) [ProgramDeclMulti]
    PartVarDeclaration(
      GlobalVarDeclaration(
        Type(
         int
        ) [Type]
